

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 10 15:46:25 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  1903     002D                     ECCP3_CallBack@pluse_width_HI:
  1904     002D                     	ds	2
  1905     002F                     ECCP3_CallBack@pluse_width_LO:
  1906     002F                     	ds	2
  1907     0031                     TMR0_ISR@CountCallBack:
  1908     0031                     	ds	2
  1909     0033                     _TMR0_InterruptHandler:
  1910     0033                     	ds	2
  1911     0035                     _timer1ReloadVal:
  1912     0035                     	ds	2
  1913     0037                     ECCP3_CallBack@data_cnt:
  1914     0037                     	ds	1
  1915     0038                     ECCP3_CallBack@fHead:
  1916     0038                     	ds	1
  1917     0039                     ECCP3_CallBack@rise_edge_flag:
  1918     0039                     	ds	1
  1919     003A                     ECCP3_CallBack@diff_us:
  1920     003A                     	ds	1
  1921     003B                     ECCP3_CallBack@LO_us:
  1922     003B                     	ds	1
  1923     003C                     _fLampSide:
  1924     003C                     	ds	1
  1925     003D                     _fException2:
  1926     003D                     	ds	1
  1927     003E                     _fException:
  1928     003E                     	ds	1
  1929     003F                     _T10MS_CNT:
  1930     003F                     	ds	1
  1931     0040                     _csFlag:
  1932     0040                     	ds	1
  1933     0041                     _D3:
  1934     0041                     	ds	1
  1935     0042                     _step:
  1936     0042                     	ds	1
  1937     0043                     _fFrame_OK:
  1938     0043                     	ds	1
  1939     0044                     _data_1byte_OK:
  1940     0044                     	ds	1
  1941                           
  1942                           	psect	dataBANK1
  1943     00A0                     __pdataBANK1:
  1944     00A0                     _CS:
  1945     00A0                     	ds	64
  1946                           
  1947                           	psect	inittext
  1948     04C4                     init_ram:
  1949     04C4  00FE               	movwf	btemp
  1950     04C5                     initloop:
  1951     04C5  0012               	moviw fsr0++
  1952     04C6  001E               	movwi fsr1++
  1953     04C7  0BFE               	decfsz	btemp,f
  1954     04C8  2CC5               	goto	initloop
  1955     04C9  3400               	retlw	0
  1956                           
  1957                           	psect	clrtext
  1958     04CA                     clear_ram0:	
  1959                           ;	Called with FSR0 containing the base address, and
  1960                           ;	WREG with the size to clear
  1961                           
  1962     04CA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1963     04CB                     clrloop0:
  1964     04CB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1965     04CC  3101               	addfsr 0,1
  1966     04CD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1967     04CE  2CCB               	goto	clrloop0	;have we reached the end yet?
  1968     04CF  3400               	retlw	0	;all done for this memory range, return
  1969                           
  1970                           	psect	cstackCOMMON
  1971     0076                     __pcstackCOMMON:
  1972     0076                     ?_PIN_MANAGER_Initialize:
  1973     0076                     ?_OSCILLATOR_Initialize:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976     0076                     ?_WDT_Initialize:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979     0076                     ?_EPWM1_Initialize:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982     0076                     ?_ECCP3_Initialize:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985     0076                     ?_TMR2_Initialize:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988     0076                     ?_TMR1_Initialize:	
  1989                           ; 1 bytes @ 0x0
  1990                           
  1991     0076                     ?_TMR0_Initialize:	
  1992                           ; 1 bytes @ 0x0
  1993                           
  1994     0076                     ?_TMR0_ISR:	
  1995                           ; 1 bytes @ 0x0
  1996                           
  1997     0076                     ?_ECCP3_CaptureISR:	
  1998                           ; 1 bytes @ 0x0
  1999                           
  2000     0076                     ?_TMR0_DefaultInterruptHandler:	
  2001                           ; 1 bytes @ 0x0
  2002                           
  2003     0076                     ??_TMR0_DefaultInterruptHandler:	
  2004                           ; 1 bytes @ 0x0
  2005                           
  2006     0076                     ?_TMR0_CallBack:	
  2007                           ; 1 bytes @ 0x0
  2008                           
  2009     0076                     ?_ECCP3_CallBack:	
  2010                           ; 1 bytes @ 0x0
  2011                           
  2012     0076                     ?_POS_ON:	
  2013                           ; 1 bytes @ 0x0
  2014                           
  2015     0076                     ?_SYSTEM_Initialize:	
  2016                           ; 1 bytes @ 0x0
  2017                           
  2018     0076                     ?_INTERRUPT_InterruptManager:	
  2019                           ; 1 bytes @ 0x0
  2020                           
  2021     0076                     ?_LoBeam_ON:	
  2022                           ; 1 bytes @ 0x0
  2023                           
  2024     0076                     ?_Exception_handling:	
  2025                           ; 1 bytes @ 0x0
  2026                           
  2027     0076                     ?_DRL_ON:	
  2028                           ; 1 bytes @ 0x0
  2029                           
  2030     0076                     ?_LED_output:	
  2031                           ; 1 bytes @ 0x0
  2032                           
  2033     0076                     ?_check_input:	
  2034                           ; 1 bytes @ 0x0
  2035                           
  2036     0076                     ?_getFrameData:	
  2037                           ; 1 bytes @ 0x0
  2038                           
  2039     0076                     ?_TMR0_EvenHandler:	
  2040                           ; 1 bytes @ 0x0
  2041                           
  2042     0076                     ??_TMR0_EvenHandler:	
  2043                           ; 1 bytes @ 0x0
  2044                           
  2045     0076                     ?_main:	
  2046                           ; 1 bytes @ 0x0
  2047                           
  2048     0076                     ECCP3_CallBack@capturedValue:	
  2049                           ; 2 bytes @ 0x0
  2050                           
  2051                           
  2052                           ; 2 bytes @ 0x0
  2053     0076                     	ds	1
  2054     0077                     ??_TMR0_ISR:
  2055     0077                     ??_TMR0_CallBack:	
  2056                           ; 1 bytes @ 0x1
  2057                           
  2058                           
  2059                           ; 1 bytes @ 0x1
  2060     0077                     	ds	1
  2061     0078                     ??_ECCP3_CallBack:
  2062                           
  2063                           ; 1 bytes @ 0x2
  2064     0078                     	ds	2
  2065     007A                     ??_ECCP3_CaptureISR:
  2066     007A                     ECCP3_CaptureISR@module:	
  2067                           ; 1 bytes @ 0x4
  2068                           
  2069                           
  2070                           ; 2 bytes @ 0x4
  2071     007A                     	ds	2
  2072     007C                     ??_INTERRUPT_InterruptManager:
  2073                           
  2074                           	psect	cstackBANK0
  2075     0045                     __pcstackBANK0:	
  2076                           ; 1 bytes @ 0x6
  2077                           
  2078     0045                     ??_PIN_MANAGER_Initialize:
  2079     0045                     ??_OSCILLATOR_Initialize:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082     0045                     ??_WDT_Initialize:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085     0045                     ??_EPWM1_Initialize:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088     0045                     ??_ECCP3_Initialize:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091     0045                     ??_TMR2_Initialize:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094     0045                     ??_TMR1_Initialize:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097     0045                     ?_TMR0_SetInterruptHandler:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100     0045                     ??_POS_ON:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103     0045                     ??_LoBeam_ON:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106     0045                     ??_Exception_handling:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109     0045                     ??_DRL_ON:	
  2110                           ; 1 bytes @ 0x0
  2111                           
  2112     0045                     ??_LED_output:	
  2113                           ; 1 bytes @ 0x0
  2114                           
  2115     0045                     ??_check_input:	
  2116                           ; 1 bytes @ 0x0
  2117                           
  2118     0045                     ??_getFrameData:	
  2119                           ; 1 bytes @ 0x0
  2120                           
  2121     0045                     TMR0_SetInterruptHandler@InterruptHandler:	
  2122                           ; 1 bytes @ 0x0
  2123                           
  2124                           
  2125                           ; 2 bytes @ 0x0
  2126     0045                     	ds	1
  2127     0046                     LED_output@crc8:
  2128                           
  2129                           ; 1 bytes @ 0x1
  2130     0046                     	ds	1
  2131     0047                     ??_TMR0_Initialize:
  2132     0047                     ??_TMR0_SetInterruptHandler:	
  2133                           ; 1 bytes @ 0x2
  2134                           
  2135     0047                     ??_SYSTEM_Initialize:	
  2136                           ; 1 bytes @ 0x2
  2137                           
  2138     0047                     LED_output@i:	
  2139                           ; 1 bytes @ 0x2
  2140                           
  2141                           
  2142                           ; 1 bytes @ 0x2
  2143     0047                     	ds	1
  2144     0048                     ??_main:
  2145                           
  2146                           	psect	maintext
  2147     02D5                     __pmaintext:	
  2148                           ; 1 bytes @ 0x3
  2149 ;;
  2150 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2151 ;;
  2152 ;; *************** function _main *****************
  2153 ;; Defined at:
  2154 ;;		line 776 in file "main.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  2  531[None  ] int 
  2161 ;; Registers used:
  2162 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : B1F/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2168 ;;      Params:         0       0       0       0       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0       0       0       0
  2170 ;;      Temps:          0       0       0       0       0       0       0       0
  2171 ;;      Totals:         0       0       0       0       0       0       0       0
  2172 ;;Total ram usage:        0 bytes
  2173 ;; Hardware stack levels required when called: 7
  2174 ;; This function calls:
  2175 ;;		_Exception_handling
  2176 ;;		_LED_output
  2177 ;;		_LoBeam_ON
  2178 ;;		_POS_ON
  2179 ;;		_SYSTEM_Initialize
  2180 ;;		_TMR0_SetInterruptHandler
  2181 ;;		_check_input
  2182 ;;		_getFrameData
  2183 ;; This function is called by:
  2184 ;;		Startup code after reset
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188     02D5                     _main:	
  2189                           ;psect for function _main
  2190                           
  2191     02D5                     l2597:	
  2192                           ;incstack = 0
  2193                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2194                           
  2195                           
  2196                           ;main.c: 778:   SYSTEM_Initialize();
  2197     02D5  3184  241C  3182   	fcall	_SYSTEM_Initialize
  2198                           
  2199                           ;main.c: 779:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2200     02D8  3061               	movlw	low _TMR0_EvenHandler
  2201     02D9  0020               	movlb	0	; select bank0
  2202     02DA  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2203     02DB  3004               	movlw	high _TMR0_EvenHandler
  2204     02DC  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2205     02DD  3184  24D0  3182   	fcall	_TMR0_SetInterruptHandler
  2206     02E0                     l2599:
  2207     02E0  0022               	movlb	2	; select bank2
  2208     02E1  100D               	bcf	13,0	;volatile
  2209     02E2                     l2601:
  2210                           
  2211                           ;main.c: 781:   CCPR1L = 0;
  2212     02E2  0025               	movlb	5	; select bank5
  2213     02E3  0191               	clrf	17	;volatile
  2214     02E4                     l2603:
  2215                           
  2216                           ;main.c: 787:   (INTCONbits.GIE = 1);
  2217     02E4  178B               	bsf	11,7	;volatile
  2218     02E5                     l2605:
  2219                           
  2220                           ;main.c: 790:   (INTCONbits.PEIE = 1);
  2221     02E5  170B               	bsf	11,6	;volatile
  2222     02E6                     l2607:
  2223                           
  2224                           ;main.c: 793:   if (PORTBbits.RB3 == 0)
  2225     02E6  0020               	movlb	0	; select bank0
  2226     02E7  198D               	btfsc	13,3	;volatile
  2227     02E8  2AEA               	goto	u3251
  2228     02E9  2AEB               	goto	u3250
  2229     02EA                     u3251:
  2230     02EA  2AED               	goto	l534
  2231     02EB                     u3250:
  2232     02EB                     l2609:
  2233                           
  2234                           ;main.c: 794:     fLampSide = 0;
  2235     02EB  01BC               	clrf	_fLampSide
  2236     02EC  2AEF               	goto	l2611
  2237     02ED                     l534:	
  2238                           ;main.c: 795:   else
  2239                           
  2240                           
  2241                           ;main.c: 796:     fLampSide = 1;
  2242     02ED  01BC               	clrf	_fLampSide
  2243     02EE  0ABC               	incf	_fLampSide,f
  2244     02EF                     l2611:
  2245                           
  2246                           ;main.c: 799:     getFrameData();
  2247     02EF  3182  2264  3182   	fcall	_getFrameData
  2248     02F2                     l2613:
  2249                           
  2250                           ;main.c: 800:     check_input();
  2251     02F2  3183  23CD  3182   	fcall	_check_input
  2252     02F5                     l2615:
  2253                           
  2254                           ;main.c: 802:     Exception_handling();
  2255     02F5  3183  2397  3182   	fcall	_Exception_handling
  2256     02F8                     l2617:
  2257                           
  2258                           ;main.c: 803:     if (fException2 == 0) {
  2259     02F8  0020               	movlb	0	; select bank0
  2260     02F9  083D               	movf	_fException2,w
  2261     02FA  1D03               	btfss	3,2
  2262     02FB  2AFD               	goto	u3261
  2263     02FC  2AFE               	goto	u3260
  2264     02FD                     u3261:
  2265     02FD  2B09               	goto	l2625
  2266     02FE                     u3260:
  2267     02FE                     l2619:
  2268                           
  2269                           ;main.c: 804:       if (fException == 1) {
  2270     02FE  033E               	decf	_fException,w
  2271     02FF  1D03               	btfss	3,2
  2272     0300  2B02               	goto	u3271
  2273     0301  2B03               	goto	u3270
  2274     0302                     u3271:
  2275     0302  2B05               	goto	l2623
  2276     0303                     u3270:
  2277     0303                     l2621:
  2278                           
  2279                           ;main.c: 806:         fException = 0;
  2280     0303  01BE               	clrf	_fException
  2281                           
  2282                           ;main.c: 807:       } else
  2283     0304  2AEF               	goto	l2611
  2284     0305                     l2623:
  2285                           
  2286                           ;main.c: 808:         LED_output();
  2287     0305  3180  2046  3182   	fcall	_LED_output
  2288     0308  2AEF               	goto	l2611
  2289     0309                     l2625:
  2290                           
  2291                           ;main.c: 811:       fException2 = 0;
  2292     0309  01BD               	clrf	_fException2
  2293     030A                     l2627:
  2294     030A  0022               	movlb	2	; select bank2
  2295     030B  148C               	bsf	12,1	;volatile
  2296     030C                     l2629:
  2297     030C  100C               	bcf	12,0	;volatile
  2298     030D                     l2631:
  2299                           
  2300                           ;main.c: 814:       LoBeam_ON();
  2301     030D  3184  24D6  3182   	fcall	_LoBeam_ON
  2302     0310                     l2633:
  2303                           
  2304                           ;main.c: 815:       POS_ON();
  2305     0310  3184  24DC  3182   	fcall	_POS_ON
  2306     0313  2AEF               	goto	l2611
  2307     0314  3180  2826         	ljmp	start
  2308     0316                     __end_of_main:
  2309                           
  2310                           	psect	text1
  2311     0264                     __ptext1:	
  2312 ;; *************** function _getFrameData *****************
  2313 ;; Defined at:
  2314 ;;		line 619 in file "main.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;		None
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2328 ;;      Params:         0       0       0       0       0       0       0       0
  2329 ;;      Locals:         0       0       0       0       0       0       0       0
  2330 ;;      Temps:          0       0       0       0       0       0       0       0
  2331 ;;      Totals:         0       0       0       0       0       0       0       0
  2332 ;;Total ram usage:        0 bytes
  2333 ;; Hardware stack levels used: 1
  2334 ;; Hardware stack levels required when called: 4
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_main
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342     0264                     _getFrameData:	
  2343                           ;psect for function _getFrameData
  2344                           
  2345     0264                     l2551:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2348                           
  2349                           
  2350                           ;main.c: 620:   if (data_1byte_OK == 1) {
  2351     0264  0020               	movlb	0	; select bank0
  2352     0265  0344               	decf	_data_1byte_OK,w	;volatile
  2353     0266  1D03               	btfss	3,2
  2354     0267  2A69               	goto	u3221
  2355     0268  2A6A               	goto	u3220
  2356     0269                     u3221:
  2357     0269  2AD4               	goto	l482
  2358     026A                     u3220:
  2359     026A                     l2553:
  2360                           
  2361                           ;main.c: 621:     data_1byte_OK = 0;
  2362     026A  01C4               	clrf	_data_1byte_OK	;volatile
  2363                           
  2364                           ;main.c: 624:     switch (step) {
  2365     026B  2AB1               	goto	l2595
  2366     026C                     l2555:
  2367                           
  2368                           ;main.c: 626:       if (rx_data == 0xC8) {
  2369     026C  30C8               	movlw	200
  2370     026D  0674               	xorwf	_rx_data,w
  2371     026E  1D03               	btfss	3,2
  2372     026F  2A71               	goto	u3231
  2373     0270  2A72               	goto	u3230
  2374     0271                     u3231:
  2375     0271  2A77               	goto	l2561
  2376     0272                     u3230:
  2377     0272                     l2557:
  2378                           
  2379                           ;main.c: 627:         step = 1;
  2380     0272  01C2               	clrf	_step
  2381     0273  0AC2               	incf	_step,f
  2382     0274                     l2559:
  2383                           
  2384                           ;main.c: 628:         data_buf[0] = rx_data;
  2385     0274  0874               	movf	_rx_data,w
  2386     0275  00A0               	movwf	_data_buf
  2387                           
  2388                           ;main.c: 629:       } else {
  2389     0276  2AD4               	goto	l482
  2390     0277                     l2561:
  2391                           
  2392                           ;main.c: 630:         step = 0;
  2393     0277  01C2               	clrf	_step
  2394     0278  2AD4               	goto	l482
  2395     0279                     l2563:
  2396                           
  2397                           ;main.c: 634:       if (rx_data == 0x8B) {
  2398     0279  308B               	movlw	139
  2399     027A  0674               	xorwf	_rx_data,w
  2400     027B  1D03               	btfss	3,2
  2401     027C  2A7E               	goto	u3241
  2402     027D  2A7F               	goto	u3240
  2403     027E                     u3241:
  2404     027E  2A77               	goto	l2561
  2405     027F                     u3240:
  2406     027F                     l2565:
  2407                           
  2408                           ;main.c: 635:         data_buf[1] = rx_data;
  2409     027F  0874               	movf	_rx_data,w
  2410     0280  00A1               	movwf	_data_buf+1
  2411                           
  2412                           ;main.c: 636:         step = 2;
  2413     0281  3002               	movlw	2
  2414     0282  00C2               	movwf	_step
  2415                           
  2416                           ;main.c: 637:       } else {
  2417     0283  2AD4               	goto	l482
  2418     0284                     l2569:
  2419                           
  2420                           ;main.c: 642:       data_buf[2] = rx_data;
  2421     0284  0874               	movf	_rx_data,w
  2422     0285  00A2               	movwf	_data_buf+2
  2423                           
  2424                           ;main.c: 643:       step = 3;
  2425     0286  3003               	movlw	3
  2426     0287  00C2               	movwf	_step
  2427                           
  2428                           ;main.c: 644:       break;
  2429     0288  2AD4               	goto	l482
  2430     0289                     l2571:
  2431                           
  2432                           ;main.c: 646:       data_buf[3] = rx_data;
  2433     0289  0874               	movf	_rx_data,w
  2434     028A  00A3               	movwf	_data_buf+3
  2435                           
  2436                           ;main.c: 647:       step = 4;
  2437     028B  3004               	movlw	4
  2438     028C  00C2               	movwf	_step
  2439                           
  2440                           ;main.c: 648:       break;
  2441     028D  2AD4               	goto	l482
  2442     028E                     l2573:
  2443                           
  2444                           ;main.c: 650:       data_buf[4] = rx_data;
  2445     028E  0874               	movf	_rx_data,w
  2446     028F  00A4               	movwf	_data_buf+4
  2447                           
  2448                           ;main.c: 651:       step = 5;
  2449     0290  3005               	movlw	5
  2450     0291  00C2               	movwf	_step
  2451                           
  2452                           ;main.c: 652:       break;
  2453     0292  2AD4               	goto	l482
  2454     0293                     l2575:
  2455                           
  2456                           ;main.c: 654:       data_buf[5] = rx_data;
  2457     0293  0874               	movf	_rx_data,w
  2458     0294  00A5               	movwf	_data_buf+5
  2459                           
  2460                           ;main.c: 655:       step = 6;
  2461     0295  3006               	movlw	6
  2462     0296  00C2               	movwf	_step
  2463                           
  2464                           ;main.c: 656:       break;
  2465     0297  2AD4               	goto	l482
  2466     0298                     l2577:
  2467                           
  2468                           ;main.c: 658:       data_buf[6] = rx_data;
  2469     0298  0874               	movf	_rx_data,w
  2470     0299  00A6               	movwf	_data_buf+6
  2471                           
  2472                           ;main.c: 659:       step = 7;
  2473     029A  3007               	movlw	7
  2474     029B  00C2               	movwf	_step
  2475                           
  2476                           ;main.c: 660:       break;
  2477     029C  2AD4               	goto	l482
  2478     029D                     l2579:
  2479                           
  2480                           ;main.c: 662:       data_buf[7] = rx_data;
  2481     029D  0874               	movf	_rx_data,w
  2482     029E  00A7               	movwf	_data_buf+7
  2483                           
  2484                           ;main.c: 663:       step = 8;
  2485     029F  3008               	movlw	8
  2486     02A0  00C2               	movwf	_step
  2487                           
  2488                           ;main.c: 664:       break;
  2489     02A1  2AD4               	goto	l482
  2490     02A2                     l2581:
  2491                           
  2492                           ;main.c: 666:       data_buf[8] = rx_data;
  2493     02A2  0874               	movf	_rx_data,w
  2494     02A3  00A8               	movwf	_data_buf+8
  2495                           
  2496                           ;main.c: 667:       step = 9;
  2497     02A4  3009               	movlw	9
  2498     02A5  00C2               	movwf	_step
  2499                           
  2500                           ;main.c: 668:       break;
  2501     02A6  2AD4               	goto	l482
  2502     02A7                     l2583:
  2503                           
  2504                           ;main.c: 670:       data_buf[9] = rx_data;
  2505     02A7  0874               	movf	_rx_data,w
  2506     02A8  00A9               	movwf	_data_buf+9
  2507                           
  2508                           ;main.c: 671:       step = 10;
  2509     02A9  300A               	movlw	10
  2510     02AA  00C2               	movwf	_step
  2511                           
  2512                           ;main.c: 672:       break;
  2513     02AB  2AD4               	goto	l482
  2514     02AC                     l2585:
  2515                           
  2516                           ;main.c: 674:       data_buf[10] = rx_data;
  2517     02AC  0874               	movf	_rx_data,w
  2518     02AD  00AA               	movwf	_data_buf+10
  2519     02AE                     l2587:
  2520                           
  2521                           ;main.c: 675:       fFrame_OK = 1;
  2522     02AE  01C3               	clrf	_fFrame_OK
  2523     02AF  0AC3               	incf	_fFrame_OK,f
  2524     02B0  2A77               	goto	l2561
  2525     02B1                     l2595:
  2526     02B1  0842               	movf	_step,w
  2527                           
  2528                           ; Switch size 1, requested type "simple"
  2529                           ; Number of cases is 11, Range of values is 0 to 10
  2530                           ; switch strategies available:
  2531                           ; Name         Instructions Cycles
  2532                           ; direct_byte           28     6 (fixed)
  2533                           ; simple_byte           34    18 (average)
  2534                           ; jumptable            260     6 (fixed)
  2535                           ;	Chosen strategy is simple_byte
  2536     02B2  3A00               	xorlw	0	; case 0
  2537     02B3  1903               	skipnz
  2538     02B4  2A6C               	goto	l2555
  2539     02B5  3A01               	xorlw	1	; case 1
  2540     02B6  1903               	skipnz
  2541     02B7  2A79               	goto	l2563
  2542     02B8  3A03               	xorlw	3	; case 2
  2543     02B9  1903               	skipnz
  2544     02BA  2A84               	goto	l2569
  2545     02BB  3A01               	xorlw	1	; case 3
  2546     02BC  1903               	skipnz
  2547     02BD  2A89               	goto	l2571
  2548     02BE  3A07               	xorlw	7	; case 4
  2549     02BF  1903               	skipnz
  2550     02C0  2A8E               	goto	l2573
  2551     02C1  3A01               	xorlw	1	; case 5
  2552     02C2  1903               	skipnz
  2553     02C3  2A93               	goto	l2575
  2554     02C4  3A03               	xorlw	3	; case 6
  2555     02C5  1903               	skipnz
  2556     02C6  2A98               	goto	l2577
  2557     02C7  3A01               	xorlw	1	; case 7
  2558     02C8  1903               	skipnz
  2559     02C9  2A9D               	goto	l2579
  2560     02CA  3A0F               	xorlw	15	; case 8
  2561     02CB  1903               	skipnz
  2562     02CC  2AA2               	goto	l2581
  2563     02CD  3A01               	xorlw	1	; case 9
  2564     02CE  1903               	skipnz
  2565     02CF  2AA7               	goto	l2583
  2566     02D0  3A03               	xorlw	3	; case 10
  2567     02D1  1903               	skipnz
  2568     02D2  2AAC               	goto	l2585
  2569     02D3  2A77               	goto	l2561
  2570     02D4                     l482:
  2571     02D4  0008               	return
  2572     02D5                     __end_of_getFrameData:
  2573                           
  2574                           	psect	text2
  2575     03CD                     __ptext2:	
  2576 ;; *************** function _check_input *****************
  2577 ;; Defined at:
  2578 ;;		line 577 in file "main.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;		None
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;		None
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  1    wreg      void 
  2585 ;; Registers used:
  2586 ;;		wreg, status,2
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2592 ;;      Params:         0       0       0       0       0       0       0       0
  2593 ;;      Locals:         0       0       0       0       0       0       0       0
  2594 ;;      Temps:          0       0       0       0       0       0       0       0
  2595 ;;      Totals:         0       0       0       0       0       0       0       0
  2596 ;;Total ram usage:        0 bytes
  2597 ;; Hardware stack levels used: 1
  2598 ;; Hardware stack levels required when called: 4
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_main
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606     03CD                     _check_input:	
  2607                           ;psect for function _check_input
  2608                           
  2609     03CD                     l2533:	
  2610                           ;incstack = 0
  2611                           ; Regs used in _check_input: [wreg+status,2]
  2612                           
  2613                           
  2614                           ;main.c: 578:   D2.Byte = data_buf[2];
  2615     03CD  0020               	movlb	0	; select bank0
  2616     03CE  0822               	movf	_data_buf+2,w
  2617     03CF  00F3               	movwf	_D2
  2618                           
  2619                           ;main.c: 579:   D3.Byte = data_buf[3];
